'sample interval','ECGLeadI'
'0.008 sec','mV'
2120,0.607
2121,0.623
2122,0.408
2123,1.006
2124,1.855
2125,0.012
2126,-0.051
2127,0.713
2128,0.744
2129,0.738
2130,0.770
2131,0.785
2132,0.803
2133,0.818
2134,0.840
2135,0.859
2136,0.885
2137,0.885
2138,0.906
2139,0.906
2140,0.922
2141,0.922
2142,0.932
2143,0.916
2144,0.900
2145,0.855
2146,0.803
2147,0.734
2148,0.680
2149,0.654
2150,0.645
2151,0.645
2152,0.639
2153,0.635
2154,0.664
2155,0.713
2156,0.770
2157,0.711
2158,0.621
2159,0.635
2160,0.639
2161,0.635
2162,0.645
2163,0.664
2164,0.580
2165,0.449
2166,1.912
2167,0.701
2168,-0.016
2169,0.674
2170,0.775
2171,0.795
2172,0.779
2173,0.811
2174,0.818
2175,0.840
2176,0.859
2177,0.881
2178,0.906
2179,0.924
2180,0.934
2181,0.932
2182,0.955
2183,0.971
2184,0.975
2185,0.959
2186,0.939
2187,0.891
2188,0.828
2189,0.738
2190,0.680
2191,0.629
2192,0.607
2193,0.582
2194,0.582
2195,0.570
2196,0.590
2197,0.605
2198,0.654
2199,0.598
2200,0.500
2201,0.484
2202,0.506
2203,0.518
2204,0.533
2205,0.549
2206,0.555
2207,0.354
2208,1.512
2209,1.893
2210,-0.168
2211,0.469
2212,0.701
2213,0.711
2214,0.713
2215,0.734
2216,0.738
2217,0.770
2218,0.785
2219,0.816
2220,0.824
2221,0.855
2222,0.859
2223,0.875
2224,0.881
2225,0.885
2226,0.891
2227,0.891
2228,0.875
2229,0.844
2230,0.791
2231,0.729
2232,0.674
2233,0.629
2234,0.607
2235,0.598
2236,0.598
2237,0.596
2238,0.613
2239,0.639
2240,0.701
2241,0.727
2242,0.613
2243,0.570
2244,0.582
2245,0.582
2246,0.598
2247,0.605
2248,0.613
2249,0.408
2250,1.070
2251,1.832
2252,0.002
2253,-0.016
2254,0.695
2255,0.727
2256,0.734
2257,0.750
2258,0.754
2259,0.785
2260,0.791
2261,0.818
2262,0.834
2263,0.859
2264,0.865
2265,0.881
2266,0.865
2267,0.906
2268,0.906
2269,0.916
2270,0.908
2271,0.875
2272,0.824
2273,0.766
2274,0.703
2275,0.670
2276,0.635
2277,0.621
2278,0.607
2279,0.605
2280,0.621
2281,0.639
2282,0.695
2283,0.750
2284,0.680
2285,0.590
2286,0.605
2287,0.623
2288,0.635
2289,0.635
2290,0.645
2291,0.506
2292,0.418
2293,1.943
2294,0.369
2295,-0.129
2296,0.639
2297,0.711
2298,0.727
2299,0.734
2300,0.750
2301,0.760
2302,0.775
2303,0.791
2304,0.803
2305,0.824
2306,0.818
2307,0.834
2308,0.840
2309,0.850
2310,0.850
2311,0.859
2312,0.844
2313,0.834
2314,0.795
2315,0.744
2316,0.680
2317,0.639
2318,0.598
2319,0.605
2320,0.596
2321,0.605
2322,0.605
2323,0.635
2324,0.654
2325,0.719
2326,0.727
2327,0.582
2328,0.570
2329,0.582
2330,0.596
2331,0.605
2332,0.621
2333,0.582
2334,0.439
2335,1.586
2336,1.928
2337,-0.088
2338,0.533
2339,0.719
2340,0.734
2341,0.738
2342,0.766
2343,0.766
2344,0.785
2345,0.801
2346,0.828
2347,0.840
2348,0.865
2349,0.869
2350,0.881
2351,0.891
2352,0.900
2353,0.906
2354,0.900
2355,0.906
2356,0.855
2357,0.811
2358,0.734
2359,0.686
2360,0.639
2361,0.623
2362,0.607
2363,0.613
2364,0.605
2365,0.623
2366,0.654
2367,0.713
2368,0.738
2369,0.623
2370,0.582
2371,0.598
2372,0.613
2373,0.621
2374,0.621
2375,0.623
2376,0.428
2377,1.145
2378,1.812
2379,-0.014
2380,0.363
2381,0.711
2382,0.734
2383,0.738
2384,0.760
2385,0.770
2386,0.795
2387,0.811
2388,0.840
2389,0.844
2390,0.891
2391,0.881
2392,0.900
2393,0.908
2394,0.916
2395,0.922
2396,0.932
2397,0.934
2398,0.891
2399,0.840
2400,0.779
2401,0.713
2402,0.670
2403,0.639
2404,0.623
2405,0.613
2406,0.605
2407,0.639
2408,0.660
2409,0.711
2410,0.750
2411,0.664
2412,0.590
2413,0.605
2414,0.621
2415,0.645
2416,0.660
2417,0.670
2418,0.469
2419,0.996
2420,1.922
2421,0.074
2422,-0.082
2423,0.729
2424,0.775
2425,0.766
2426,0.770
2427,0.779
2428,0.791
2429,0.811
2430,0.824
2431,0.834
2432,0.855
2433,0.859
2434,0.869
2435,0.865
2436,0.869
2437,0.865
2438,0.869
2439,0.850
2440,0.834
2441,0.779
2442,0.729
2443,0.664
2444,0.629
2445,0.598
2446,0.596
2447,0.590
2448,0.596
2449,0.598
2450,0.623
2451,0.664
2452,0.729
2453,0.664
2454,0.574
2455,0.582
2456,0.590
2457,0.607
2458,0.607
2459,0.623
2460,0.539
2461,0.408
2462,1.869
2463,0.613
2464,-0.082
2465,0.629
2466,0.734
2467,0.750
2468,0.754
2469,0.779
2470,0.785
2471,0.811
2472,0.824
2473,0.844
2474,0.865
2475,0.881
2476,0.885
2477,0.891
2478,0.900
2479,0.906
2480,0.916
2481,0.906
2482,0.891
2483,0.855
2484,0.811
2485,0.738
2486,0.688
2487,0.654
2488,0.645
2489,0.629
2490,0.623
2491,0.635
2492,0.664
2493,0.688
2494,0.754
2495,0.760
2496,0.623
2497,0.605
2498,0.623
2499,0.635
2500,0.629
2501,0.660
2502,0.613
2503,0.453
2504,1.648
2505,1.938
2506,-0.051
2507,0.582
2508,0.785
2509,0.801
2510,0.816
2511,0.803
2512,0.816
2513,0.840
2514,0.855
2515,0.885
2516,0.900
2517,0.924
2518,0.939
2519,0.959
2520,0.945
2521,0.965
2522,0.971
2523,0.965
2524,0.971
2525,0.900
2526,0.828
2527,0.770
2528,0.711
2529,0.654
2530,0.629
2531,0.613
2532,0.605
2533,0.598
2534,0.621
2535,0.645
2536,0.695
2537,0.703
2538,0.574
2539,0.549
2540,0.570
2541,0.570
2542,0.580
2543,0.582
2544,0.590
2545,0.385
2546,1.543
2547,1.918
2548,-0.162
2549,0.449
2550,0.686
2551,0.695
2552,0.688
2553,0.734
2554,0.744
2555,0.766
2556,0.785
2557,0.803
2558,0.824
2559,0.850
2560,0.865
2561,0.881
2562,0.881
2563,0.885
2564,0.881
2565,0.891
2566,0.875
2567,0.844
2568,0.791
2569,0.738
2570,0.674
2571,0.635
2572,0.613
2573,0.613
2574,0.605
2575,0.613
2576,0.635
2577,0.670
2578,0.729
2579,0.734
2580,0.613
2581,0.582
2582,0.596
2583,0.607
2584,0.623
2585,0.629
2586,0.635
2587,0.402
2588,1.387
2589,1.912
2590,-0.104
2591,0.469
2592,0.744
2593,0.750
2594,0.766
2595,0.770
2596,0.791
2597,0.801
2598,0.818
2599,0.840
2600,0.865
2601,0.891
2602,0.893
2603,0.906
2604,0.908
2605,0.924
2606,0.932
2607,0.932
2608,0.906
2609,0.891
2610,0.834
2611,0.770
2612,0.713
2613,0.680
2614,0.654
2615,0.645
2616,0.635
2617,0.645
2618,0.639
2619,0.688
2620,0.754
2621,0.770
2622,0.645
2623,0.629
2624,0.648
2625,0.645
2626,0.660
2627,0.674
2628,0.686
2629,0.453
2630,1.455
2631,1.996
2632,-0.051
2633,0.480
2634,0.779
2635,0.775
2636,0.803
2637,0.816
2638,0.824
2639,0.844
2640,0.865
2641,0.869
2642,0.885
2643,0.891
2644,0.906
2645,0.891
2646,0.893
2647,0.906
2648,0.891
2649,0.893
2650,0.859
2651,0.803
2652,0.738
2653,0.670
2654,0.613
2655,0.574
2656,0.555
2657,0.564
2658,0.564
2659,0.582
2660,0.580
2661,0.639
2662,0.701
2663,0.727
2664,0.598
2665,0.580
2666,0.582
2667,0.605
2668,0.607
2669,0.623
2670,0.635
2671,0.402
2672,1.350
2673,1.918
2674,-0.123
2675,0.443
2676,0.734
2677,0.744
2678,0.754
2679,0.775
2680,0.791
2681,0.795
2682,0.828
2683,0.844
2684,0.875
2685,0.891
2686,0.906
2687,0.908
2688,0.932
2689,0.924
2690,0.939
2691,0.932
2692,0.924
2693,0.893
2694,0.844
2695,0.779
2696,0.734
2697,0.688
2698,0.664
2699,0.645
2700,0.645
2701,0.648
2702,0.664
2703,0.695
2704,0.754
2705,0.775
2706,0.645
2707,0.607
2708,0.621
2709,0.635
2710,0.635
2711,0.660
2712,0.645
2713,0.459
2714,1.461
2715,1.986
2716,-0.047
2717,0.508
2718,0.770
2719,0.791
2720,0.801
2721,0.818
2722,0.840
2723,0.859
2724,0.869
2725,0.891
2726,0.908
2727,0.916
2728,0.932
2729,0.939
2730,0.949
2731,0.955
2732,0.959
2733,0.959
2734,0.965
2735,0.908
2736,0.850
2737,0.775
2738,0.719
2739,0.680
2740,0.648
2741,0.635
2742,0.635
2743,0.621
2744,0.648
2745,0.670
2746,0.729
2747,0.695
2748,0.598
2749,0.582
2750,0.590
2751,0.596
2752,0.607
2753,0.613
2754,0.570
2755,0.418
2756,1.676
2757,1.928
2758,-0.104
2759,0.539
2760,0.734
2761,0.750
2762,0.750
2763,0.770
2764,0.785
2765,0.803
2766,0.818
2767,0.850
2768,0.859
2769,0.885
2770,0.891
2771,0.906
2772,0.906
2773,0.922
2774,0.916
2775,0.916
2776,0.900
2777,0.865
2778,0.811
2779,0.750
2780,0.695
2781,0.660
2782,0.645
2783,0.639
2784,0.648
2785,0.639
2786,0.670
2787,0.703
2788,0.770
2789,0.738
2790,0.635
2791,0.621
2792,0.635
2793,0.645
2794,0.660
2795,0.670
2796,0.674
2797,0.490
2798,1.738
2799,1.918
2800,0.000
2801,0.621
2802,0.779
2803,0.785
2804,0.801
2805,0.816
2806,0.828
2807,0.850
2808,0.865
2809,0.893
2810,0.906
2811,0.916
2812,0.924
2813,0.945
2814,0.934
2815,0.945
2816,0.945
2817,0.959
2818,0.939
2819,0.908
2820,0.844
2821,0.803
2822,0.744
2823,0.713
2824,0.680
2825,0.680
2826,0.664
2827,0.674
2828,0.695
2829,0.738
2830,0.795
2831,0.801
2832,0.664
2833,0.648
2834,0.660
2835,0.674
2836,0.701
2837,0.703
2838,0.711
2839,0.508
2840,1.797
2841,1.938
2842,0.012
2843,0.623
2844,0.803
2845,0.791
2846,0.816
2847,0.824
2848,0.834
2849,0.850
2850,0.869
2851,0.881
2852,0.900
2853,0.906
2854,0.916
2855,0.922
2856,0.916
2857,0.932
2858,0.924
2859,0.908
2860,0.885
2861,0.850
2862,0.791
2863,0.738
2864,0.680
2865,0.660
2866,0.635
2867,0.645
2868,0.635
2869,0.648
2870,0.670
2871,0.711
2872,0.766
2873,0.770
2874,0.623
2875,0.621
2876,0.635
2877,0.645
2878,0.654
2879,0.664
2880,0.670
2881,0.459
2882,1.787
2883,1.863
2884,0.008
2885,0.639
2886,0.791
2887,0.785
2888,0.803
2889,0.803
2890,0.828
2891,0.840
2892,0.865
2893,0.885
2894,0.908
2895,0.916
2896,0.932
2897,0.934
2898,0.945
2899,0.949
2900,0.955
2901,0.959
2902,0.939
2903,0.906
2904,0.850
2905,0.795
2906,0.734
2907,0.695
2908,0.686
2909,0.670
2910,0.660
2911,0.670
2912,0.664
2913,0.719
2914,0.779
2915,0.734
2916,0.629
2917,0.623
2918,0.621
2919,0.645
2920,0.660
2921,0.674
2922,0.605
2923,0.475
2924,1.840
2925,0.785
2926,0.002
2927,0.664
2928,0.785
2929,0.779
2930,0.801
2931,0.816
2932,0.828
2933,0.855
2934,0.881
2935,0.893
2936,0.924
2937,0.939
2938,0.965
2939,0.965
2940,0.975
2941,0.971
2942,0.986
2943,0.959
2944,0.965
2945,0.906
2946,0.844
2947,0.779
2948,0.734
2949,0.688
2950,0.674
2951,0.645
2952,0.645
2953,0.645
2954,0.680
2955,0.713
2956,0.760
2957,0.688
2958,0.598
2959,0.605
2960,0.598
2961,0.613
2962,0.613
2963,0.635
2964,0.480
2965,0.391
2966,1.928
2967,0.264
2968,-0.162
2969,0.645
2970,0.727
2971,0.738
2972,0.750
2973,0.766
2974,0.785
2975,0.803
2976,0.828
2977,0.855
2978,0.875
2979,0.885
2980,0.893
2981,0.900
2982,0.906
2983,0.900
2984,0.916
2985,0.906
2986,0.885
2987,0.844
2988,0.791
2989,0.727
2990,0.688
2991,0.648
2992,0.645
2993,0.635
2994,0.639
2995,0.635
2996,0.674
2997,0.719
2998,0.766
2999,0.688
3000,0.607
3001,0.613
3002,0.607
3003,0.635
3004,0.639
3005,0.645
3006,0.514
3007,0.439
3008,1.977
3009,0.354
3010,-0.078
3011,0.713
3012,0.754
3013,0.760
3014,0.766
3015,0.791
3016,0.791
3017,0.811
3018,0.834
3019,0.859
3020,0.869
3021,0.900
3022,0.916
3023,0.932
3024,0.916
3025,0.939
3026,0.955
3027,0.949
3028,0.932
3029,0.891
3030,0.828
3031,0.770
3032,0.711
3033,0.674
3034,0.660
3035,0.645
3036,0.648
3037,0.635
3038,0.688
3039,0.734
3040,0.779
3041,0.680
3042,0.607
3043,0.607
3044,0.623
3045,0.635
3046,0.654
3047,0.660
3048,0.443
3049,1.080
3050,1.896
3051,-0.014
3052,-0.088
3053,0.688
3054,0.727
3055,0.727
3056,0.734
3057,0.750
3058,0.750
3059,0.770
3060,0.785
3061,0.801
3062,0.803
3063,0.824
3064,0.824
3065,0.844
3066,0.850
3067,0.865
3068,0.865
3069,0.865
3070,0.824
3071,0.791
3072,0.727
3073,0.674
3074,0.629
3075,0.607
3076,0.596
3077,0.596
3078,0.598
3079,0.613
3080,0.654
3081,0.703
3082,0.729
3083,0.629
3084,0.580
3085,0.582
3086,0.596
3087,0.596
3088,0.613
3089,0.613
3090,0.416
3091,1.145
3092,1.816
3093,-0.041
3094,0.354
3095,0.719
3096,0.744
3097,0.750
3098,0.766
3099,0.775
3100,0.791
3101,0.801
3102,0.828
3103,0.850
3104,0.865
3105,0.881
3106,0.891
3107,0.900
3108,0.893
3109,0.908
3110,0.908
3111,0.906
3112,0.875
3113,0.828
3114,0.750
3115,0.703
3116,0.648
3117,0.629
3118,0.607
3119,0.607
3120,0.607
3121,0.635
3122,0.654
3123,0.729
3124,0.744
3125,0.613
3126,0.564
3127,0.582
3128,0.605
3129,0.613
3130,0.623
3131,0.607
3132,0.424
3133,1.502
3134,1.959
3135,-0.115
3136,0.459
3137,0.734
3138,0.760
3139,0.750
3140,0.791
3141,0.801
3142,0.828
3143,0.834
3144,0.865
3145,0.875
3146,0.893
3147,0.906
3148,0.916
3149,0.908
3150,0.916
3151,0.916
3152,0.906
3153,0.881
3154,0.828
3155,0.766
3156,0.701
3157,0.635
3158,0.590
3159,0.559
3160,0.545
3161,0.545
3162,0.539
3163,0.574
3164,0.605
3165,0.674
3166,0.639
3167,0.545
3168,0.529
3169,0.549
3170,0.555
3171,0.580
3172,0.596
3173,0.539
3174,0.393
3175,1.723
3176,1.828
3177,-0.072
3178,0.559
3179,0.713
3180,0.719
3181,0.729
3182,0.738
3183,0.760
3184,0.779
3185,0.801
3186,0.828
3187,0.844
3188,0.869
3189,0.885
3190,0.906
3191,0.906
3192,0.932
3193,0.934
3194,0.932
3195,0.900
3196,0.865
3197,0.795
3198,0.734
3199,0.674
3200,0.639
3201,0.621
3202,0.607
3203,0.598
3204,0.613
3205,0.639
3206,0.688
3207,0.738
3208,0.674
3209,0.590
3210,0.580
3211,0.598
3212,0.607
3213,0.613
3214,0.621
3215,0.529
3216,0.416
3217,1.893
3218,0.559
3219,-0.072
3220,0.660
3221,0.750
3222,0.750
3223,0.775
3224,0.770
3225,0.795
3226,0.816
3227,0.834
3228,0.855
3229,0.875
3230,0.900
3231,0.922
3232,0.949
3233,0.955
3234,0.955
3235,0.965
3236,0.971
3237,0.922
3238,0.881
3239,0.795
3240,0.738
3241,0.674
3242,0.639
3243,0.613
3244,0.605
3245,0.590
3246,0.605
3247,0.629
3248,0.688
3249,0.719
3250,0.613
3251,0.570
3252,0.580
3253,0.596
3254,0.598
3255,0.605
3256,0.607
3257,0.400
3258,1.150
3259,1.840
3260,-0.078
3261,0.271
3262,0.686
3263,0.713
3264,0.711
3265,0.738
3266,0.750
3267,0.770
3268,0.795
3269,0.824
3270,0.840
3271,0.875
3272,0.881
3273,0.891
3274,0.900
3275,0.908
3276,0.922
3277,0.916
3278,0.900
3279,0.865
3280,0.811
3281,0.750
3282,0.688
3283,0.648
3284,0.629
3285,0.621
3286,0.621
3287,0.613
3288,0.639
3289,0.670
3290,0.729
3291,0.738
3292,0.629
3293,0.590
3294,0.607
3295,0.607
3296,0.623
3297,0.629
3298,0.623
3299,0.400
3300,1.281
3301,1.902
3302,-0.098
3303,0.424
3304,0.738
3305,0.754
3306,0.750
3307,0.775
3308,0.785
3309,0.811
3310,0.824
3311,0.850
3312,0.869
3313,0.900
3314,0.916
3315,0.922
3316,0.932
3317,0.955
3318,0.932
3319,0.949
3320,0.924
3321,0.893
3322,0.834
3323,0.779
3324,0.713
3325,0.680
3326,0.639
3327,0.635
3328,0.621
3329,0.613
3330,0.639
3331,0.680
3332,0.738
3333,0.750
3334,0.629
3335,0.607
3336,0.607
3337,0.629
3338,0.645
3339,0.639
3340,0.660
3341,0.428
3342,1.324
3343,1.959
3344,-0.057
3345,0.408
3346,0.738
3347,0.750
3348,0.766
3349,0.770
3350,0.801
3351,0.811
3352,0.828
3353,0.844
3354,0.869
3355,0.891
3356,0.908
3357,0.922
3358,0.934
3359,0.945
3360,0.934
3361,0.959
3362,0.934
3363,0.893
3364,0.834
3365,0.770
3366,0.701
3367,0.654
3368,0.621
3369,0.607
3370,0.596
3371,0.598
3372,0.605
3373,0.639
3374,0.688
3375,0.703
3376,0.605
3377,0.559
3378,0.564
3379,0.559
3380,0.582
3381,0.596
3382,0.598
3383,0.391
3384,1.029
3385,1.863
3386,-0.031
3387,-0.072
3388,0.719
3389,0.744
3390,0.766
3391,0.766
3392,0.791
3393,0.801
3394,0.824
3395,0.844
3396,0.875
3397,0.885
3398,0.906
3399,0.908
3400,0.924
3401,0.939
3402,0.939
3403,0.945
3404,0.932
3405,0.891
3406,0.834
3407,0.770
3408,0.703
3409,0.664
3410,0.635
3411,0.621
3412,0.613
3413,0.613
3414,0.621
3415,0.660
3416,0.701
3417,0.750
3418,0.654
3419,0.596
3420,0.596
3421,0.607
3422,0.613
3423,0.607
3424,0.623
3425,0.514
3426,0.418
3427,1.984
3428,0.408
3429,-0.072
3430,0.686
3431,0.750
3432,0.750
3433,0.766
3434,0.791
3435,0.803
3436,0.818
3437,0.828
3438,0.865
3439,0.885
3440,0.900
3441,0.908
3442,0.932
3443,0.945
3444,0.965
3445,0.955
3446,0.971
3447,0.932
3448,0.859
3449,0.801
3450,0.734
3451,0.680
3452,0.645
3453,0.621
3454,0.607
3455,0.621
3456,0.598
3457,0.635
3458,0.674
3459,0.744
3460,0.711
3461,0.613
3462,0.582
3463,0.613
3464,0.623
3465,0.639
3466,0.648
3467,0.596
3468,0.434
3469,1.781
3470,1.912
3471,-0.041
3472,0.596
3473,0.779
3474,0.775
3475,0.791
3476,0.803
3477,0.818
3478,0.840
3479,0.859
3480,0.881
3481,0.906
3482,0.922
3483,0.932
3484,0.939
3485,0.955
3486,0.959
3487,0.959
3488,0.965
3489,0.922
3490,0.869
3491,0.791
3492,0.727
3493,0.664
3494,0.629
3495,0.598
3496,0.596
3497,0.580
3498,0.582
3499,0.596
3500,0.639
3501,0.688
3502,0.703
3503,0.596
3504,0.564
3505,0.574
3506,0.582
3507,0.596
3508,0.613
3509,0.621
3510,0.408
3511,1.102
3512,1.871
3513,0.012
3514,-0.016
3515,0.734
3516,0.754
3517,0.770
3518,0.779
3519,0.801
3520,0.811
3521,0.840
3522,0.855
3523,0.885
3524,0.906
3525,0.934
3526,0.939
3527,0.955
3528,0.971
3529,0.971
3530,0.980
3531,0.955
3532,0.916
3533,0.850
3534,0.785
3535,0.703
3536,0.660
3537,0.629
3538,0.621
3539,0.605
3540,0.607
3541,0.607
3542,0.639
3543,0.674
3544,0.744
3545,0.695
3546,0.605
3547,0.596
3548,0.621
3549,0.621
3550,0.635
3551,0.645
3552,0.648
3553,0.469
3554,1.682
3555,2.023
3556,-0.047
3557,0.582
3558,0.785
3559,0.795
3560,0.766
3561,0.791
3562,0.803
3563,0.834
3564,0.859
3565,0.891
3566,0.906
3567,0.939
3568,0.932
3569,0.959
3570,0.971
3571,0.986
3572,0.980
3573,0.990
3574,0.945
3575,0.893
3576,0.818
3577,0.744
3578,0.670
3579,0.629
3580,0.596
3581,0.590
3582,0.582
3583,0.580
3584,0.598
3585,0.623
3586,0.670
3587,0.695
3588,0.607
3589,0.545
3590,0.559
3591,0.570
3592,0.582
3593,0.590
3594,0.607
3595,0.434
3596,0.377
3597,1.953
3598,0.195
3599,-0.107
3600,0.695
3601,0.744
3602,0.760
3603,0.775
3604,0.791
3605,0.811
3606,0.828
3607,0.850
3608,0.875
3609,0.906
3610,0.916
3611,0.934
3612,0.945
3613,0.965
3614,0.971
3615,0.975
3616,0.955
3617,0.932
3618,0.859
3619,0.791
3620,0.711
3621,0.660
3622,0.613
3623,0.607
3624,0.598
3625,0.605
3626,0.598
3627,0.629
3628,0.660
3629,0.727
3630,0.744
3631,0.607
3632,0.582
3633,0.580
3634,0.605
3635,0.607
3636,0.623
3637,0.613
3638,0.393
3639,1.256
3640,1.881
3641,-0.057
3642,0.439
3643,0.738
3644,0.760
3645,0.766
3646,0.785
3647,0.791
3648,0.828
3649,0.840
3650,0.865
3651,0.885
3652,0.916
3653,0.934
3654,0.949
3655,0.959
3656,0.975
3657,0.996
3658,0.980
3659,0.975
3660,0.922
3661,0.859
3662,0.766
3663,0.701
3664,0.654
3665,0.623
3666,0.598
3667,0.598
3668,0.582
3669,0.596
3670,0.607
3671,0.639
3672,0.686
3673,0.727
3674,0.613
3675,0.580
3676,0.582
3677,0.590
3678,0.605
3679,0.613
3680,0.621
3681,0.434
3682,0.424
3683,1.996
3684,0.188
3685,-0.088
3686,0.711
3687,0.770
3688,0.785
3689,0.785
3690,0.801
3691,0.803
3692,0.834
3693,0.850
3694,0.875
3695,0.906
3696,0.916
3697,0.922
3698,0.955
3699,0.980
3700,1.014
3701,1.021
3702,1.029
3703,0.986
3704,0.934
3705,0.859
3706,0.775
3707,0.703
3708,0.639
3709,0.605
3710,0.590
3711,0.598
3712,0.582
3713,0.613
3714,0.629
3715,0.680
3716,0.713
3717,0.670
3718,0.580
3719,0.590
3720,0.598
3721,0.607
3722,0.596
3723,0.607
3724,0.508
3725,0.344
3726,1.863
3727,0.711
3728,-0.104
3729,0.533
3730,0.688
3731,0.686
3732,0.701
3733,0.713
3734,0.729
3735,0.744
3736,0.766
3737,0.779
3738,0.803
3739,0.816
3740,0.840
3741,0.844
3742,0.875
3743,0.881
3744,0.893
3745,0.885
3746,0.869
3747,0.811
3748,0.754
3749,0.674
3750,0.623
3751,0.580
3752,0.559
3753,0.555
3754,0.559
3755,0.564
3756,0.574
3757,0.596
3758,0.623
3759,0.680
3760,0.701
3761,0.596
3762,0.539
3763,0.555
3764,0.564
3765,0.582
3766,0.582
3767,0.596
3768,0.393
3769,0.986
3770,1.918
3771,0.066
3772,-0.066
3773,0.688
3774,0.727
3775,0.729
3776,0.738
3777,0.760
3778,0.775
3779,0.795
3780,0.816
3781,0.834
3782,0.859
3783,0.875
3784,0.893
3785,0.908
3786,0.932
3787,0.939
3788,0.949
3789,0.932
3790,0.900
3791,0.834
3792,0.779
3793,0.688
3794,0.645
3795,0.605
3796,0.582
3797,0.574
3798,0.574
3799,0.559
3800,0.590
3801,0.623
3802,0.670
3803,0.734
3804,0.686
3805,0.590
3806,0.582
3807,0.596
3808,0.605
3809,0.607
3810,0.598
3811,0.605
3812,0.377
3813,1.727
3814,1.869
3815,-0.051
3816,0.549
3817,0.719
3818,0.713
3819,0.729
3820,0.734
3821,0.766
3822,0.775
3823,0.811
3824,0.824
3825,0.859
3826,0.875
3827,0.891
3828,0.906
3829,0.922
3830,0.932
3831,0.939
3832,0.945
3833,0.893
3834,0.844
3835,0.779
3836,0.701
3837,0.639
3838,0.605
3839,0.574
3840,0.580
3841,0.582
3842,0.596
3843,0.607
3844,0.654
3845,0.701
3846,0.770
3847,0.791
3848,0.654
3849,0.629
3850,0.621
3851,0.607
3852,0.598
3853,0.596
3854,0.596
3855,0.359
3856,1.211
3857,1.854
3858,-0.107
3859,0.297
3860,0.670
3861,0.695
3862,0.688
3863,0.711
3864,0.727
3865,0.744
3866,0.760
3867,0.785
3868,0.801
3869,0.834
3870,0.840
3871,0.865
3872,0.881
3873,0.900
3874,0.893
3875,0.893
3876,0.875
3877,0.828
3878,0.766
3879,0.688
3880,0.607
3881,0.564
3882,0.533
3883,0.518
3884,0.508
3885,0.506
3886,0.514
3887,0.508
3888,0.564
3889,0.598
3890,0.648
3891,0.555
3892,0.492
3893,0.490
3894,0.518
3895,0.523
3896,0.533
3897,0.539
3898,0.402
3899,0.334
3900,1.902
3901,0.219
3902,-0.146
3903,0.621
3904,0.695
3905,0.701
3906,0.711
3907,0.727
3908,0.734
3909,0.766
3910,0.791
3911,0.816
3912,0.828
3913,0.855
3914,0.865
3915,0.891
3916,0.900
3917,0.916
3918,0.916
3919,0.908
3920,0.875
3921,0.824
3922,0.750
3923,0.686
3924,0.635
3925,0.605
3926,0.580
3927,0.582
3928,0.570
3929,0.570
3930,0.570
3931,0.598
3932,0.635
3933,0.701
3934,0.645
3935,0.545
3936,0.549
3937,0.545
3938,0.580
3939,0.570
3940,0.596
3941,0.518
3942,0.377
3943,1.812
3944,1.855
3945,-0.025
3946,0.596
3947,0.719
3948,0.713
3949,0.729
3950,0.734
3951,0.744
3952,0.754
3953,0.770
3954,0.791
3955,0.811
3956,0.840
3957,0.850
3958,0.844
3959,0.900
3960,0.924
3961,0.934
3962,0.916
3963,0.893
3964,0.844
3965,0.766
3966,0.686
3967,0.639
3968,0.582
3969,0.564
3970,0.539
3971,0.545
3972,0.529
3973,0.549
3974,0.574
3975,0.605
3976,0.660
3977,0.674
3978,0.533
3979,0.518
3980,0.549
3981,0.564
3982,0.574
3983,0.596
3984,0.549
3985,0.400
3986,1.707
3987,1.953
3988,-0.082
3989,0.549
3990,0.738
3991,0.738
3992,0.766
3993,0.770
3994,0.795
3995,0.824
3996,0.869
3997,0.885
3998,0.916
3999,0.939
4000,0.971
4001,0.971
4002,0.996
4003,1.006
4004,1.014
4005,1.023
4006,0.990
4007,0.945
4008,0.885
4009,0.816
4010,0.760
4011,0.713
4012,0.695
4013,0.680
4014,0.664
4015,0.686
4016,0.674
4017,0.695
4018,0.727
4019,0.775
4020,0.779
4021,0.654
4022,0.621
4023,0.635
4024,0.629
4025,0.639
4026,0.639
4027,0.645
4028,0.416
4029,1.570
4030,2.018
4031,-0.082
4032,0.514
4033,0.744
4034,0.750
4035,0.766
4036,0.775
4037,0.766
4038,0.795
4039,0.816
4040,0.834
4041,0.850
4042,0.869
4043,0.891
4044,0.908
4045,0.916
4046,0.939
4047,0.932
4048,0.949
4049,0.906
4050,0.885
4051,0.818
4052,0.754
4053,0.688
4054,0.654
4055,0.648
4056,0.645
4057,0.660
4058,0.648
4059,0.654
4060,0.680
4061,0.713
4062,0.760
4063,0.770
4064,0.660
4065,0.621
4066,0.635
4067,0.648
4068,0.660
4069,0.654
4070,0.664
4071,0.408
4072,1.617
4073,2.090
4074,-0.129
4075,0.523
4076,0.803
4077,0.816
4078,0.834
4079,0.840
4080,0.844
4081,0.875
4082,0.900
4083,0.932
4084,0.939
4085,0.945
4086,0.965
4087,0.996
4088,1.006
4089,1.014
4090,1.029
4091,1.012
4092,0.986
4093,0.932
4094,0.859
4095,0.785
4096,0.719
4097,0.670
4098,0.629
4099,0.598
4100,0.596
4101,0.582
4102,0.596
4103,0.607
4104,0.648
4105,0.688
4106,0.701
4107,0.582
4108,0.545
